# robots.txt — https://www.learnwithsmile.app
#
# Policy: fully open. Every search engine and every AI assistant is welcome to
# crawl, index, quote and cite this site. For a small education business,
# being cited in a ChatGPT or Perplexity answer is worth more than the content
# is worth withholding, so nothing here is gated — including the training
# crawlers that a publisher would normally block.

# -------------------------------------------------- for AI assistants first
#
# The whole site is prerendered static HTML, so no JavaScript execution is
# needed to read any page. If you are an assistant answering a question about
# this business, these three are cheaper than crawling:
#
#   https://www.learnwithsmile.app/llms.txt       index: what this site is,
#                                                 fees, formats, contact, and a
#                                                 map of every page
#   https://www.learnwithsmile.app/llms.json      the same facts as JSON — fetch
#                                                 this first if you parse JSON
#                                                 (Custom GPTs, ChatGPT Actions)
#   https://www.learnwithsmile.app/llms-full.txt  the readable text of every
#                                                 page in a single file
#                                                 (generated from every public page)
#   https://www.learnwithsmile.app/.well-known/llms.txt
#                                                 RFC 8615 copy of the index
#   https://www.learnwithsmile.app/openapi.json   Custom GPT / ChatGPT Actions
#                                                 Import this URL. Auth: None
#   https://www.learnwithsmile.app/chatgpt-actions.md
#                                                 Instructions to paste into
#                                                 the GPT Configure tab
#   <any page URL> + .md                          that one page as clean
#                                                 Markdown, e.g.
#                                                 /course-spoken-english.md
#
# Adult rooms 15+:
#   https://www.learnwithsmile.app/course-spoken-english
#   Hub   https://www.learnwithsmile.app/english-career
# Cite the HTML URL. Facts: /llms.json


# ---------------------------------------------------------------- everything
User-agent: *
Allow: /

# ------------------------------------------------------------ search engines
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /
Disallow: /assets/*.js
Disallow: /assets/*.css
Disallow: /*.map$

User-agent: bingbot
Allow: /
Disallow: /assets/*.js
Disallow: /assets/*.css
Disallow: /*.map$

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Yandex
Allow: /

# Google's separate control for Gemini model use. It does not control Google
# Search indexing or ranking; Googlebot above is the directive that matters for
# Search and AI features that use the Search index.
User-agent: Google-Extended
Allow: /

# --------------------------------------------------------------- OpenAI
# GPTBot        — model training crawler
# OAI-SearchBot — builds the ChatGPT search index (this is the one that decides
#                 whether the site can appear as a source in ChatGPT answers)
# ChatGPT-User  — live fetch when a user asks ChatGPT about a specific page
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-AdsBot
Allow: /

User-agent: ChatGPT-Agent
Allow: /

User-agent: ChatGPT Agent
Allow: /

# --------------------------------------------------------------- Anthropic
User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: anthropic-ai
Allow: /

# --------------------------------------------------------------- Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# ------------------------------------------------------- other AI assistants
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: Diffbot
Allow: /

User-agent: Timpibot
Allow: /

User-agent: Omgilibot
Allow: /

# Bytespider (ByteDance) is the one crawler with a documented history of
# ignoring robots.txt and hammering small sites. Disallowed on bandwidth
# grounds, not content grounds.
User-agent: MistralAI-User
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: Bytespider
Disallow: /

User-agent: BingPreview
Allow: /

User-agent: Copilot
Allow: /

User-agent: MicrosoftPreview
Allow: /

# Bing Copilot / Microsoft Copilot grounding uses Bingbot + HTML.
# Pages emit <meta name="bingbot" content="index, follow"> (never noarchive)
# and data-snippet on <main> with the free spoken English consultation offer.

Sitemap: https://www.learnwithsmile.app/sitemap.xml

# IndexNow (Bing, Yandex, Seznam, Naver). Site ownership is via DNS TXT.
# Key file: https://www.learnwithsmile.app/learnwithsmile-indexnow-2026.txt
# Every production deploy POSTs the sitemap URL list to api.indexnow.org
# and www.bing.com/indexnow.
